source,target,year,value,dollars,type
Corporate Tax,Revenue,1968,3.2,28.665,Revenue
Corporate Tax,Revenue,1969,3.7,36.678,Revenue
Corporate Tax,Revenue,1970,3.1,32.829,Revenue
Corporate Tax,Revenue,1971,2.4,26.785,Revenue
Corporate Tax,Revenue,1972,2.6,32.166,Revenue
Corporate Tax,Revenue,1973,2.7,36.153,Revenue
Corporate Tax,Revenue,1974,2.6,38.62,Revenue
Corporate Tax,Revenue,1975,2.5,40.621,Revenue
Corporate Tax,Revenue,1976,2.3,41.409,Revenue
Corporate Tax,Revenue,1977,2.7,54.892,Revenue
Corporate Tax,Revenue,1978,2.6,59.952,Revenue
Corporate Tax,Revenue,1979,2.6,65.677,Revenue
Corporate Tax,Revenue,1980,2.3,64.6,Revenue
Corporate Tax,Revenue,1981,1.9,61.137,Revenue
Corporate Tax,Revenue,1982,1.5,49.207,Revenue
Corporate Tax,Revenue,1983,1,37.022,Revenue
Corporate Tax,Revenue,1984,1.4,56.893,Revenue
Corporate Tax,Revenue,1985,1.4,61.331,Revenue
Corporate Tax,Revenue,1986,1.4,63.143,Revenue
Corporate Tax,Revenue,1987,1.8,83.926,Revenue
Corporate Tax,Revenue,1988,1.8,94.508,Revenue
Corporate Tax,Revenue,1989,1.9,103.291,Revenue
Corporate Tax,Revenue,1990,1.6,93.507,Revenue
Corporate Tax,Revenue,1991,1.6,98.086,Revenue
Corporate Tax,Revenue,1992,1.6,100.27,Revenue
Corporate Tax,Revenue,1993,1.7,117.52,Revenue
Corporate Tax,Revenue,1994,2,140.385,Revenue
Corporate Tax,Revenue,1995,2.1,157.004,Revenue
Corporate Tax,Revenue,1996,2.2,171.824,Revenue
Corporate Tax,Revenue,1997,2.1,182.293,Revenue
Corporate Tax,Revenue,1998,2.1,188.677,Revenue
Corporate Tax,Revenue,1999,1.9,184.68,Revenue
Corporate Tax,Revenue,2000,2,207.289,Revenue
Corporate Tax,Revenue,2001,1.4,151.075,Revenue
Corporate Tax,Revenue,2002,1.4,148.044,Revenue
Corporate Tax,Revenue,2003,1.2,131.778,Revenue
Corporate Tax,Revenue,2004,1.6,189.371,Revenue
Corporate Tax,Revenue,2005,2.2,278.282,Revenue
Corporate Tax,Revenue,2006,2.6,353.915,Revenue
Corporate Tax,Revenue,2007,2.6,370.243,Revenue
Corporate Tax,Revenue,2008,2.1,304.346,Revenue
Corporate Tax,Revenue,2009,1,138.229,Revenue
Corporate Tax,Revenue,2010,1.3,191.437,Revenue
Corporate Tax,Revenue,2011,1.2,181.085,Revenue
Corporate Tax,Revenue,2012,1.5,242.289,Revenue
Corporate Tax,Revenue,2013,1.7,273.506,Revenue
Corporate Tax,Revenue,2014,1.9,320.731,Revenue
Corporate Tax,Revenue,2015,1.9,343.797,Revenue
Corporate Tax,Revenue,2016,1.6,299.571,Revenue
Corporate Tax,Revenue,2017,1.5,297.048,Revenue
Customs Duties,Revenue,1968,0.2,2.038,Revenue
Customs Duties,Revenue,1969,0.2,2.319,Revenue
Customs Duties,Revenue,1970,0.2,2.43,Revenue
Customs Duties,Revenue,1971,0.2,2.591,Revenue
Customs Duties,Revenue,1972,0.3,3.287,Revenue
Customs Duties,Revenue,1973,0.2,3.188,Revenue
Customs Duties,Revenue,1974,0.2,3.334,Revenue
Customs Duties,Revenue,1975,0.2,3.676,Revenue
Customs Duties,Revenue,1976,0.2,4.074,Revenue
Customs Duties,Revenue,1977,0.3,5.15,Revenue
Customs Duties,Revenue,1978,0.3,6.573,Revenue
Customs Duties,Revenue,1979,0.3,7.439,Revenue
Customs Duties,Revenue,1980,0.3,7.174,Revenue
Customs Duties,Revenue,1981,0.3,8.083,Revenue
Customs Duties,Revenue,1982,0.3,8.854,Revenue
Customs Duties,Revenue,1983,0.2,8.655,Revenue
Customs Duties,Revenue,1984,0.3,11.37,Revenue
Customs Duties,Revenue,1985,0.3,12.079,Revenue
Customs Duties,Revenue,1986,0.3,13.327,Revenue
Customs Duties,Revenue,1987,0.3,15.085,Revenue
Customs Duties,Revenue,1988,0.3,16.198,Revenue
Customs Duties,Revenue,1989,0.3,16.334,Revenue
Customs Duties,Revenue,1990,0.3,16.707,Revenue
Customs Duties,Revenue,1991,0.3,15.949,Revenue
Customs Duties,Revenue,1992,0.3,17.359,Revenue
Customs Duties,Revenue,1993,0.3,18.802,Revenue
Customs Duties,Revenue,1994,0.3,20.099,Revenue
Customs Duties,Revenue,1995,0.3,19.301,Revenue
Customs Duties,Revenue,1996,0.2,18.67,Revenue
Customs Duties,Revenue,1997,0.2,17.928,Revenue
Customs Duties,Revenue,1998,0.2,18.297,Revenue
Customs Duties,Revenue,1999,0.2,18.336,Revenue
Customs Duties,Revenue,2000,0.2,19.914,Revenue
Customs Duties,Revenue,2001,0.2,19.369,Revenue
Customs Duties,Revenue,2002,0.2,18.602,Revenue
Customs Duties,Revenue,2003,0.2,19.862,Revenue
Customs Duties,Revenue,2004,0.2,21.083,Revenue
Customs Duties,Revenue,2005,0.2,23.379,Revenue
Customs Duties,Revenue,2006,0.2,24.81,Revenue
Customs Duties,Revenue,2007,0.2,26.01,Revenue
Customs Duties,Revenue,2008,0.2,27.568,Revenue
Customs Duties,Revenue,2009,0.2,22.453,Revenue
Customs Duties,Revenue,2010,0.2,25.298,Revenue
Customs Duties,Revenue,2011,0.2,29.519,Revenue
Customs Duties,Revenue,2012,0.2,30.307,Revenue
Customs Duties,Revenue,2013,0.2,31.815,Revenue
Customs Duties,Revenue,2014,0.2,33.926,Revenue
Customs Duties,Revenue,2015,0.2,35.041,Revenue
Customs Duties,Revenue,2016,0.2,34.838,Revenue
Customs Duties,Revenue,2017,0.2,34.574,Revenue
Discretionary,Defense,1968,9.1,82.152,Spending
Discretionary,Defense,1969,8.4,82.715,Spending
Discretionary,Defense,1970,7.8,81.912,Spending
Discretionary,Defense,1971,7.1,79.009,Spending
Discretionary,Defense,1972,6.5,79.338,Spending
Discretionary,Defense,1973,5.7,77.095,Spending
Discretionary,Defense,1974,5.4,80.72,Spending
